brand,color,cpu_brand,cpu_core_number,cpu_main_frequency,depth,disk_capacity,disktype,foldability,goods_status,gpu_brand,gpu_series,height,intelligence,max_memory_capacity,memory_capacity,memory_slot_number,memory_type,mtm_number,os,pre_installed_software,price,product_cate1,product_cate2,product_item_name,product_name,ram,rom,scene,screen_size,screen_type,series,service_description,size,stock_number,target_audience,time_to_market,uid,url,video_card_type,width
,,,,,,,,,下架,,,,,,,,,38014113,,,119,服务,电脑服务,延保,扬天分体台式机延长主要部件1年保修,,,办公,,,,延长1年保修，全国联保、原厂部件、免费维修,,797,"学生,商务人士",2017-10-25,111,https://item.lenovo.com.cn/product/58426.html,,
,,,,,,,,,下架,,,,,,,,,GXY0M66868,,,45,配件,贴膜,贴膜,联想小新12寸键盘贴纸c面（海滩）,,,,,,,,,15,,2018-01-19,141,https://item.lenovo.com.cn/product/58903.html,,
,,,,,,,,,下架,,,,,,,,,38014122,,,41,服务,电脑服务,延保,扬天台式机显示器延长1年保修服务,,,办公,,,,保修期内1年全国免费上门服务，购买热线：[phone],,800,"商务人士,学生",2016-10-21,113,https://item.lenovo.com.cn/product/58428.html,,
thinklife,,,,,,,,,下架,,,,,,,,,4X30M68237,,,99,电脑配套设备,电脑外设,鼠标,thinklife+无线静音鼠标wlm200,,,,,,,,,0,,2018-03-20,149,https://tk.lenovo.com.cn/product/59568.html,,
,,,,,,,,,下架,,,,,,,,,38015011,,,59,服务,电脑服务,延保,扬天台式机显示器延长2年基础保修,,,办公,,,,保修期内2年全国免费上门服务，购买热线：[phone],,800,"学生,商务人士",2016-10-21,117,https://item.lenovo.com.cn/product/58430.html,,
,,,,,,,,,上架,,,,,,,,,102001529,,,1050,服务,电脑服务,恢复,m4软件数据恢复服务-拷贝活动版,,,,,,,此产品需联系在线客服帮您提供具体方案，请勿自行下单支付，否则无法享受服务。下单时，请您务必正确填写客服经理编码，以便为您提供服务！服务热线：4009908888按4按5按2,,46,,2017-06-21,161,https://item.lenovo.com.cn/product/93910.html,,
,,,,,,,,,下架,,,,,,,,,38014988,,,197,服务,电脑服务,延保,扬天分体台式机延长主要部件2年保修,,,办公,,,,延长2年保修，全国联保、原厂部件、免费维修,,798,"商务人士,学生",2017-10-25,121,https://item.lenovo.com.cn/product/58432.html,,
,,,,,,,,,上架,,,,,,,,,102001530,,,1550,服务,电脑服务,恢复,m4硬件不开盘数据恢复服务-拷贝活动版,,,,,,,此产品需联系在线客服帮您提供具体方案，请勿自行下单支付，否则无法享受服务。下单时，请您务必正确填写客服经理编码，以便为您提供服务！服务热线：4009908888按4按5按2,,46,,2017-06-21,163,https://item.lenovo.com.cn/product/93911.html,,
,,,,,,,,,下架,,,,,,,,,38015012,,,137,服务,电脑服务,延保,扬天台式机显示器延长3年基础保修,,,办公,,,,保修期内3年全国免费上门服务，购买热线：[phone],,800,"商务人士,学生",2016-10-21,123,https://item.lenovo.com.cn/product/58433.html,,
thinkpad,,,,,,,,,上架,,,,,,,,,4X20M26281,,,159,配件,充电类,充电器,thinkpad+usb+type-c+65w电源适配器,,,办公,,,,,,0,商务人士,2018-01-12,165,https://tk.lenovo.com.cn/product/94646.html,,
,,,,,,,,,下架,,,,,,,,,38015226,,,682,服务,电脑服务,延保,thinkpad+延长3年基础保修（t/x/a）,,,办公,,,,延长3年保修，全国联保、原厂部件、免费维修。,,962,商务人士,2017-10-24,125,https://item.lenovo.com.cn/product/58446.html,,
联想,,,,,,,,,上架,,,,,,,,,4X30M39458,,,169,产品套装,电子产品套装,键鼠套装,lenovo无线键鼠套装,,,办公,,,,,,500,商务人士,2018-01-05,167,https://tk.lenovo.com.cn/product/94756.html,,
thinkpad,,,,,,,,,上架,,,,,,,,,38015241,,,439,服务,电脑服务,延保,thinkpad+mini(x100e)笔记本2年延保,,,,,,,延长2年保修，全国联保、原厂部件、免费维修。,,0,,2017-10-24,133,https://item.lenovo.com.cn/product/58458.html,,
,,,,,,,,,下架,,,,,,,,,38018504,,,399,服务,电脑服务,维修检测,thinkpad笔记本180城市两年上门,,,,,,,保修期内2年180个城市上门服务，购买热线：[phone],,100,,2017-12-05,169,https://tk.lenovo.com.cn/product/99301.html,,
,,,,,,,,,下架,,,,,,,,,38015233,,,408,服务,电脑服务,延保,thinkpad+延长2年基础保修（e/s/r/l）,,,办公,,,,延长2年保修，全国联保、原厂部件、免费维修。,,982,"商务人士,学生",2017-10-24,137,https://item.lenovo.com.cn/product/58609.html,,
linner,灰色,,,,,,,,上架,,,,,,,,,31078449,,,499,电子产品,其他数码产品,耳机,linner（聆耳）nc21+pro+灰色+入耳式降噪耳机,,,,,,,,,0,,2018-01-31,171,https://item.lenovo.com.cn/product/100482.html,,
,,,,,,,,,下架,,,,,,,,,38015534,,,199,服务,电脑服务,延保,thinkcentre延长1年保修服务,,,办公,,,,ThinkCentre分体台式机主要部件延长1年保修期，全国联保、原厂部件、免费维修，,,5900,"商务人士,学生",2018-03-16,139,https://item.lenovo.com.cn/product/58613.html,,
联想,白色,,,,,,,,下架,,,,,,,,,PG38C02413,,,39,电子产品,其他数码产品,耳机,联想+dp-20+双发声单元hi-fi耳机+白色,,,,,,,,,0,学生,2018-03-27,173,https://item.lenovo.com.cn/product/100606.html,,
联想,,,,,,,,,下架,,,,智能数码,,,,,GX30K79400,,,499,电脑配套设备,电脑外设,鼠标,联想n1901a-l300+无线光学鼠标+黑,,,,,,,,,8,,2016-11-29,143,https://item.lenovo.com.cn/product/59119.html,,
,,,,,,,,,下架,,,,,,,,,38018835,,,1087,服务,电脑服务,服务包,thinkpad+2年全面保修（上门）（t/x/a）,,,,,,,ThinkPad+T/X/A增加1年保修（含意外保护及180个城市有限上门服务）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,193,,2018-07-19,187,https://tk.lenovo.com.cn/product/1001824.html,,
thinkpad,,,,,,,,,上架,,,,,,,,,4X40M67352,,,89,礼品箱包,包,背包,thinkpad双肩包b200,,,,,,,,,0,商务人士,2017-12-29,145,https://tk.lenovo.com.cn/product/59556.html,,
,,,,,,,,,下架,,,,,,,,,38018838,,,2174,服务,电脑服务,服务包,thinkpad+3年全面保修（上门）（t/x/a）,,,,,,,ThinkPad+T/X/A增加2年保修（含意外保护及180个城市有限上门服务）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,182,,2018-07-19,191,https://tk.lenovo.com.cn/product/1001827.html,,
thinklife,灰色,,,,,,,,下架,,,,,,,,,4X40M52019,,,199,礼品箱包,包,背包,thinklife+15.6休闲时尚双肩包+灰色,,,,,,,,,0,商务人士,2018-01-12,147,https://tk.lenovo.com.cn/product/59563.html,,
,,,,,,,,,下架,,,,,,,,,38018847,,,1206,服务,电脑服务,服务包,thinkpad+2年全面保修（上门）（e/s/r/l）,,,,,,,ThinkPad+E/S/R/L增加1年保修（含意外保护及180个城市有限上门服务）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,198,,2018-07-19,195,https://tk.lenovo.com.cn/product/1001832.html,,
thinkpad,磨砂黑,,,,,,,,下架,,,,,,,,,31056690,,,119,电脑配套设备,电脑外设,鼠标,thinkpad+无线蓝光鼠标+(磨砂黑),,,,,,,,,0,,2018-01-12,151,https://tk.lenovo.com.cn/product/59591.html,,
,,,,,,,,,下架,,,,,,,,,38018885,,,584,服务,电脑服务,延保,thinkpad+电池+延长2年基础保修,,,,,,,仅限ThinkPad+X/T系列机型，出厂电池部件保修延长2年,,5266,,2018-07-19,203,https://tk.lenovo.com.cn/product/1001836.html,,
,,,,,,,,,下架,,,,,,,,,38014989,,,95,服务,电脑服务,延保,扬天aio+lcd延长2年基础保修,,,办公,,LCD,,扬天AIO+LCD2年保修服务期限，全国联保、原厂部件、免费维修,,800,商务人士,2017-03-08,153,https://item.lenovo.com.cn/product/59767.html,,
,,,,,,,,,下架,,,,,,,,,38018837,,,1576,服务,电脑服务,延保,thinkpad+3年基础保修（上门）（t/x/a）,,,,,,,ThinkPad+T/X/A增加2年基础保修（含180个城市有限上门服务）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,268,,2018-07-19,205,https://tk.lenovo.com.cn/product/1001842.html,,
,,,,,,,,,下架,,,,,,,,,38017953,,,129,服务,电脑服务,延保,台式整机升级延长1年送修服务,,,,,,,此产品只针对在保整机升级产品的延保，购买时请务必向销售人员提供产品SN号，否则无法享受服务，到货如需上门安装，请联系4009908888按4按5按1,,32767,,2018-01-26,155,https://item.lenovo.com.cn/product/91742.html,,
,,,,,,,,,下架,,,,,,,,,38018849,,,1216,服务,电脑服务,延保,thinkpad+3年基础保修（上门）（e/s/r/l）,,,,,,,ThinkPad+E/S/R/L增加2年基础保修（含180个城市有限上门服务）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,98,,2018-07-19,209,https://tk.lenovo.com.cn/product/1001846.html,,
,,,,,,,,,上架,,,,,,,,,102001531,,,2550,服务,电脑服务,恢复,m4硬件开盘数据恢复1t以下-拷贝活动版,,,,,,,此产品需联系在线客服帮您提供具体方案，请勿自行下单支付，否则无法享受服务。下单时，请您务必正确填写客服经理编码，以便为您提供服务！服务热线：4009908888按4按5按2,,28,,2017-06-13,157,https://item.lenovo.com.cn/product/93721.html,,
microsoft,,,,,,,,,上架,,,,,,,,,38018829,,,498,软件,应用软件,office正版,microsoft+365+家庭版1年,,,,,,,,,32767,,2018-07-23,213,https://item.lenovo.com.cn/product/1001890.html,,
,,,,,,,,,上架,,,,,,,,,102001532,,,3050,服务,电脑服务,恢复,m4硬件开盘数据恢复服务1t以上-拷贝活动版,,,,,,,此产品需联系在线客服帮您提供具体方案，请勿自行下单支付，否则无法享受服务。下单时，请您务必正确填写客服经理编码，以便为您提供服务！服务热线：4009908888按4按5按2,,2030,,2017-06-21,159,https://item.lenovo.com.cn/product/93908.html,,
thinkpad,,,,,,,,,上架,,,,,,,,,4X40Q26383,,,499,礼品箱包,包,背包,thinkpad+时尚商务双肩包,,,,,,,,,0,商务人士,2018-07-30,219,https://tk.lenovo.com.cn/product/1002020.html,,
联想,,,,,,,移动硬盘,,上架,,,,智能数码,,1,,,GXB0H14196,,,349,电脑配套设备,电脑组件,硬盘,联想+usb3.0+移动硬盘f308+黑+1tb,,,,,,,,,98,,2018-02-28,175,https://item.lenovo.com.cn/product/100703.html,,
联想,,,,,,,,,上架,,,,智能数码,,,,,GXH0K79369,,,199,家用电器,环境调节电器,空气净化器,联想智能车载空气净化器ca10（黑）,,,,,,,,,112,,2018-08-02,221,https://item.lenovo.com.cn/product/1002105.html,,
摩影,黑色,,,,11.0,,,,上架,,,153.0,,,,,,ASMPRJTBLKCN,,,1999,综合办公用品,文印投影,投影仪,摩影-投影模块+黑色,,,,,,,,153.0*74.0*11.0mm,0,,2018-04-04,177,https://item.lenovo.com.cn/product/1000145.html,,74.0
联想,,,,,,,,,上架,,,,智能数码,,,,,888019181,,,369,电脑配套设备,转接器及线材,转换器,联想usb-c拓展坞 lx0801,,,办公,,,,,,163,商务人士,2018-08-14,227,https://item.lenovo.com.cn/product/1002255.html,,
,,,,,,,,,下架,,,,,,,,,38015534,,,129,服务,电脑服务,延保,thinkcentre+延长1年基础保修,,,办公,,,,ThinkCentre分体台式机主要部件延长1年保修期，全国联保、原厂部件、免费维修，,,7899,"学生,商务人士",2018-04-19,179,https://tk.lenovo.com.cn/product/1000250.html,,
yoga,,Intel,,1.6GHz,13.95,512,固态硬盘,,下架,,,323.0,,,8,,ddr4,81EQCTO1WW,Windows+10+家庭中文版,正版office家庭和学生版2016,19999,电脑,笔记本,笔记本,yoga++13.9英寸触控笔记本+暮光咖,,,,13.9英寸,,,,323.0*223.5*13.95mm,0,,2018-08-22,233,https://item.lenovo.com.cn/product/1002297.html,集成显卡,223.5
联想,,,,,,,,,上架,,,,,,,,,102001519,,,99,服务,电脑服务,安装,【lenovo+专家1对1】重装系统,,,,,,,本服务通过远程控制桌面进行重装系统操作，让电脑重新恢复活力，速度更快；清除电脑存在的潜在威胁，让你的数据更安全（注：此产品不包含正版系统的激活），,,32767,,2018-06-07,181,https://item.lenovo.com.cn/product/1000630.html,,
thinkplus,,,,,,,,,上架,,,,,,,,,4Y50Q90262,,,149,电脑配套设备,电脑外设,鼠标,thinkplus+便携蓝牙鼠标,,,,,,,,,0,,2018-08-28,235,https://tk.lenovo.com.cn/product/1002313.html,,
thinkplus,倩影红,,,,,,,,下架,,,,,,,,,36002927,,,159,配件,充电类,充电器,thinkplus+随身充+倩影红+cta12,,,,,,,,,2,,2018-07-10,183,https://tk.lenovo.com.cn/product/1000887.html,,
指思,,,,,,,,,下架,,,,智能数码,,,,,888019657,,,269,电脑配套设备,电脑外设,鼠标,指思智能指纹鼠标(铅黑)(兑换专用),,,,,,,,,92,,2018-09-29,237,https://item.lenovo.com.cn/product/1002707.html,,
,,,,,,,,,下架,,,,,,,,,38018833,,,549,服务,电脑服务,延保,thinkpad+2年基础保修（t/x/a）,,,,,,,ThinkPad+T/X/A增加1年基础保修（送修）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,676,,2018-07-19,185,https://tk.lenovo.com.cn/product/1001823.html,,
,,,,,,,,,下架,,,,智能数码,,,,,30120074,,,159,服务,电脑服务,维修检测,联想hv05车载充气泵快速充气胎压检测照明,,,,,,,车载充气泵,,242,,2018-10-11,245,https://item.lenovo.com.cn/product/1002796.html,,
,,,,,,,,,下架,,,,,,,,,38018836,,,1098,服务,电脑服务,延保,thinkpad+3年基础保修（t/x/a）,,,,,,,ThinkPad+T/X/A增加2年基础保修（送修）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,153,,2018-07-19,189,https://tk.lenovo.com.cn/product/1001826.html,,
,,,,,,,固态硬盘,,下架,,,,,,,,,16009220,,,449,电脑配套设备,电脑组件,硬盘,128g固态硬盘升级服务msata,,,,,,,,,0,,2018-10-16,249,https://item.lenovo.com.cn/product/1002839.html,,
,,,,,,,,,下架,,,,,,,,,38018845,,,369,服务,电脑服务,延保,thinkpad+2年基础保修（e/s/r/l）,,,,,,,ThinkPad+E/S/R/L增加1年基础保修（送修）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,196,,2018-07-19,193,https://tk.lenovo.com.cn/product/1001831.html,,
联想,,,,,,,,,下架,,,,智能数码,,,,,30120007,,,99,电脑配套设备,转接器及线材,充电线,联想hc05一拖三多功能车载充电器,,,,,,,,,785,,2018-10-18,253,https://item.lenovo.com.cn/product/1002911.html,,
,,,,,,,,,下架,,,,,,,,,38018848,,,738,服务,电脑服务,延保,thinkpad+3年基础保修（e/s/r/l）,,,,,,,ThinkPad+E/S/R/L增加2年基础保修（送修）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,195,,2018-07-19,197,https://tk.lenovo.com.cn/product/1001833.html,,
,,,,,,,,,下架,,,,,,128,,,16009238,,,499,其他,其他,其他,加速度-超极盘升级e42ls+128g,,,,,,,,,25,,2018-10-19,255,https://item.lenovo.com.cn/product/1002935.html,,
,,,,,,,,,下架,,,,,,,,,38018850,,,2113,服务,电脑服务,服务包,thinkpad+3年全面保修（上门）（e/s/r/l）,,,,,,,ThinkPad+E/S/R/L增加2年保修（含意外保护及180个城市有限上门服务）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,195,,2018-07-19,199,https://tk.lenovo.com.cn/product/1001834.html,,
lecoo,,,,,,,,,上架,,,,智能摄像机,,,,,le070101002,,,699,电子产品,摄影器材,成长记录仪,联想lecoo“倍爱宝”宝宝成长记录仪a1,,,,,,,,,23,,2018-11-03,259,https://item.lenovo.com.cn/product/1003091.html,,
,,,,,,,,,下架,,,,,,,,,38018884,,,324,服务,电脑服务,延保,thinkpad+电池+延长1年基础保修,,,办公,,,,仅限ThinkPad+X/T系列机型，出厂电池部件保修延长1年,,5987,商务人士,2018-07-19,201,https://tk.lenovo.com.cn/product/1001835.html,,
,,,,,,,固态硬盘,,下架,,,,,,,,,16009229,,,449,电脑配套设备,电脑组件,硬盘,固态硬盘升级服务+128g(ngff接口),,,,,,,,,37,,2018-11-22,265,https://item.lenovo.com.cn/product/1003271.html,,
,,,,,,,,,下架,,,,,,,,,38018846,,,608,服务,电脑服务,延保,thinkpad+2年基础保修（上门）（e/s/r/l）,,,,,,,ThinkPad+E/S/R/L增加1年基础保修（含180个城市有限上门服务）;到货后3个工作日内完成注册保修服务，客服电话：4008901566转5,,100,,2018-07-19,207,https://tk.lenovo.com.cn/product/1001845.html,,
thinkplus,黑色,,,,,,,,上架,,,,,,64,,,36002951,,,499,电子产品,其他数码产品,u盘,thinkplus+指纹优盘+fu100（64gb）黑色,,,办公,,,,,,3,商务人士,2018-12-06,277,https://tk.lenovo.com.cn/product/1003496.html,,
microsoft,,,,,,,,,上架,,,,,,,,,38018828,,,398,软件,应用软件,office正版,microsoft+365+个人版1年,,,,,,,,,269,,2018-07-19,211,https://item.lenovo.com.cn/product/1001854.html,,
,,,,,,,,,上架,,,,,,,,,102001709,,,64,服务,电脑服务,清洁,笔记本深度拆机清洁服务（到店）,,,,,,,不限品牌（苹果除外）为笔记本提供保养维护服务，包含拆机，风扇，键盘、屏幕、机身表面等，到店使用,,32767,,2018-12-11,283,https://item.lenovo.com.cn/product/1003565.html,,
拯救者,,,,,,,,,上架,,,,智能数码,,,,,888018991,,,179,电子产品,其他数码产品,耳机,联想拯救者电竞耳机+thunder+y480,,,游戏,,,,,,128,,2018-07-23,215,https://item.lenovo.com.cn/product/1001894.html,,
联想,,,,,,,,,上架,,,,联想智能插座,,,,,GY60S91542,,,59,家装建材,开关插座产品,插线板,联想智能插座,,,,,,,,,33,,2018-12-11,285,https://item.lenovo.com.cn/product/1003566.html,,
联想,,,,,,,,,上架,,,,智能数码,,,,,GXA0S69617,,,179,电脑配套设备,电脑组件,光驱,联想外置dvd刻录机gp70n,,,,,,,,,21,,2018-07-24,217,https://item.lenovo.com.cn/product/1001897.html,,
,,,,,,,固态硬盘,,下架,,,,,,,,,16009259,,,649,电脑配套设备,电脑组件,硬盘,256g固态硬盘升级服务ngff(80mm),,,,,,,,,5,,2019-01-07,287,https://item.lenovo.com.cn/product/1003766.html,,
小新,,,,,,,,,下架,,,,,,,,,888019427,,,269,礼品箱包,包,背包,小新ndc城际双肩包(兑换专用),,,,,,,,,92,,2018-08-03,223,https://item.lenovo.com.cn/product/1002123.html,,
联想,,,,,,,,,上架,,,,智能数码,,,,,888019177,,,79,礼品箱包,包,背包,联想双肩包q5,,,,,,,,,26,,2019-01-11,291,https://item.lenovo.com.cn/product/1003810.html,,
联想,,,,,,,,,上架,,,,智能数码,,,,,888019293,,,199,电脑配套设备,电脑外设,鼠标,联想大红点m120+pro有线鼠标,,,,,,,,,73,,2018-08-13,225,https://item.lenovo.com.cn/product/1002253.html,,
